id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tools_helpdesk_adjuntos_supervisor,Permisos grupo supervisor adjuntos,model_tools_helpdesk_adjuntos,group_help_desk_Supervisor,1,1,1,0
access_tools_helpdesk_incidencia_analista,Permisos grupo analista incidencia,model_tools_helpdesk_incidencia,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_tipo_incidencia_analista,Permisos grupo analista tipo_incidencia,model_tools_helpdesk_tipo_incidencia,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_area_incidencia_analista,Permisos grupo analista area_incidencia,model_tools_helpdesk_area_incidencia,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_observacion_analista,Permisos grupo analista observacion,model_tools_helpdesk_observacion,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_adjuntos_analista,Permisos grupo analista adjuntos,model_tools_helpdesk_adjuntos,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_incidencia_usuario,Permisos grupo usuario incidencia,model_tools_helpdesk_incidencia,group_help_desk_Usuario,1,1,1,0
access_tools_helpdesk_tipo_incidencia_usuario,Permisos grupo usuario tipo_incidencia,model_tools_helpdesk_tipo_incidencia,group_help_desk_Usuario,1,1,1,0
access_tools_helpdesk_area_incidencia_usuario,Permisos grupo usuario area_incidencia,model_tools_helpdesk_area_incidencia,group_help_desk_Usuario,1,1,1,0
access_tools_helpdesk_observacion_usuario,Permisos grupo usuario observacion,model_tools_helpdesk_observacion,group_help_desk_Usuario,1,1,1,0
access_tools_helpdesk_adjuntos_usuario,Permisos grupo usuario adjuntos,model_tools_helpdesk_adjuntos,group_help_desk_Usuario,1,1,1,0
access_tools_helpdesk_incidencia_seguimiento,Permisos grupo analista incidencia,model_tools_helpdesk_incidencia,group_help_desk_Seguimiento,1,1,1,0
access_tools_helpdesk_tipo_incidencia_seguimiento,Permisos grupo analista tipo_incidencia,model_tools_helpdesk_tipo_incidencia,group_help_desk_Seguimiento,1,1,1,0
access_tools_helpdesk_area_incidencia_seguimiento,Permisos grupo analista area_incidencia,model_tools_helpdesk_area_incidencia,group_help_desk_Seguimiento,1,1,1,0
access_tools_helpdesk_observacion_seguimiento,Permisos grupo analista observacion,model_tools_helpdesk_observacion,group_help_desk_Seguimiento,1,1,1,0
access_tools_helpdesk_adjuntos_seguimiento,Permisos grupo analista adjuntos,model_tools_helpdesk_adjuntos,group_help_desk_Seguimiento,1,1,1,0
access_tools_helpdesk_dependencia_gerencia_Gerente,Permisos grupo gerente clase dependencia,model_tools_helpdesk_dependencia_gerencia,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_dependencia_direccion_Gerente,Permisos grupo gerente dependencia_direccion,model_tools_helpdesk_dependencia_direccion,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_linea_Gerente,Permisos grupo gerente dependencia_gerencia_linea,model_tools_helpdesk_dependencia_gerencia_linea,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_dependencia_division_Gerente,Permisos grupo gerente dependencia_division,model_tools_helpdesk_dependencia_division,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_dependencia_coordinacion_Gerente,Permisos grupo gerente dependencia_coordinacion,model_tools_helpdesk_dependencia_coordinacion,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_dependencia_cfs_Gerente,Permisos grupo gerente dependencia_cfs,model_tools_helpdesk_dependencia_cfs,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_hr_cargo_Gerente,Permisos grupo gerente base_hr_cargo,model_tools_helpdesk_hr_cargo,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_Supervisor,Permisos grupo supervisor clase dependencia,model_tools_helpdesk_dependencia_gerencia,group_help_desk_Supervisor,1,1,0,0
access_tools_helpdesk_dependencia_direccion_Supervisor,Permisos grupo supervisor dependencia_direccion,model_tools_helpdesk_dependencia_direccion,group_help_desk_Supervisor,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_linea_Supervisor,Permisos grupo supervisor dependencia_gerencia_linea,model_tools_helpdesk_dependencia_gerencia_linea,group_help_desk_Supervisor,1,1,0,0
access_tools_helpdesk_dependencia_division_Supervisor,Permisos grupo supervisor dependencia_division,model_tools_helpdesk_dependencia_division,group_help_desk_Supervisor,1,1,0,0
access_tools_helpdesk_dependencia_coordinacion_Supervisor,Permisos grupo supervisor dependencia_coordinacion,model_tools_helpdesk_dependencia_coordinacion,group_help_desk_Supervisor,1,1,0,0
access_tools_helpdesk_dependencia_cfs_Supervisor,Permisos grupo supervisor dependencia_cfs,model_tools_helpdesk_dependencia_cfs,group_help_desk_Supervisor,1,1,0,0
access_tools_helpdesk_hr_cargo_Supervisor,Permisos grupo supervisor base_hr_cargo,model_tools_helpdesk_hr_cargo,group_help_desk_Supervisor,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_Analista,Permisos grupo analista clase dependencia,model_tools_helpdesk_dependencia_gerencia,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_dependencia_direccion_Analista,Permisos grupo analista dependencia_direccion,model_tools_helpdesk_dependencia_direccion,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_linea_Analista,Permisos grupo analista dependencia_gerencia_linea,model_tools_helpdesk_dependencia_gerencia_linea,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_dependencia_division_Analista,Permisos grupo analista dependencia_division,model_tools_helpdesk_dependencia_division,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_dependencia_coordinacion_Analista,Permisos grupo analista dependencia_coordinacion,model_tools_helpdesk_dependencia_coordinacion,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_dependencia_cfs_Analista,Permisos grupo analista dependencia_cfs,model_tools_helpdesk_dependencia_cfs,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_hr_cargo_Analista,Permisos grupo analista base_hr_cargo,model_tools_helpdesk_hr_cargo,group_help_desk_Analista,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_Usuario,Permisos grupo usuario clase dependencia,model_tools_helpdesk_dependencia_gerencia,group_help_desk_Usuario,1,1,0,0
access_tools_helpdesk_dependencia_direccion_Usuario,Permisos grupo usuario dependencia_direccion,model_tools_helpdesk_dependencia_direccion,group_help_desk_Usuario,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_linea_Usuario,Permisos grupo usuario dependencia_gerencia_linea,model_tools_helpdesk_dependencia_gerencia_linea,group_help_desk_Usuario,1,1,0,0
access_tools_helpdesk_dependencia_division_Usuario,Permisos grupo usuario dependencia_division,model_tools_helpdesk_dependencia_division,group_help_desk_Usuario,1,1,0,0
access_tools_helpdesk_dependencia_coordinacion_Usuario,Permisos grupo usuario dependencia_coordinacion,model_tools_helpdesk_dependencia_coordinacion,group_help_desk_Usuario,1,1,0,0
access_tools_helpdesk_dependencia_cfs_Usuario,Permisos grupo usuario dependencia_cfs,model_tools_helpdesk_dependencia_cfs,group_help_desk_Usuario,1,1,0,0
access_tools_helpdesk_hr_cargo_Usuario,Permisos grupo usuario base_hr_cargo,model_tools_helpdesk_hr_cargo,group_help_desk_Usuario,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_Seguimiento,Permisos grupo seguimiento clase dependencia,model_tools_helpdesk_dependencia_gerencia,group_help_desk_Seguimiento,1,1,0,0
access_tools_helpdesk_dependencia_direccion_Seguimiento,Permisos grupo seguimiento dependencia_direccion,model_tools_helpdesk_dependencia_direccion,group_help_desk_Seguimiento,1,1,0,0
access_tools_helpdesk_dependencia_gerencia_linea_Seguimiento,Permisos grupo seguimiento dependencia_gerencia_linea,model_tools_helpdesk_dependencia_gerencia_linea,group_help_desk_Seguimiento,1,1,0,0
access_tools_helpdesk_dependencia_division_Seguimiento,Permisos grupo seguimiento dependencia_division,model_tools_helpdesk_dependencia_division,group_help_desk_Seguimiento,1,1,0,0
access_tools_helpdesk_dependencia_coordinacion_Seguimiento,Permisos grupo seguimiento dependencia_coordinacion,model_tools_helpdesk_dependencia_coordinacion,group_help_desk_Seguimiento,1,1,0,0
access_tools_helpdesk_dependencia_cfs_Seguimiento,Permisos grupo seguimiento dependencia_cfs,model_tools_helpdesk_dependencia_cfs,group_help_desk_Seguimiento,1,1,0,0
access_tools_helpdesk_hr_cargo_Seguimiento,Permisos grupo seguimiento base_hr_cargo,model_tools_helpdesk_hr_cargo,group_help_desk_Seguimiento,1,1,0,0
